Wavelength,Count
350,-2.73
351,0.1
352,1.15
353,1.58
354,-0.1
355,0.42
356,1.69
357,4.04
358,-1.48
359,3.26
360,1.05
361,4.56
362,0.56
363,1.42
364,2.57
365,2.45
366,0.4
367,2.81
368,-0.11
369,-0.62
370,2.01
371,0.32
372,2.49
373,-0.21
374,-1.29
375,1.51
376,3.98
377,0.28
378,1.47
379,1.93
380,6.31
381,0.81
382,-0.78
383,4.46
384,1.07
385,6.8
386,-0.26
387,-3.13
388,4.58
389,5.53
390,2.43
391,5.91
392,2.65
393,2.32
394,-1.72
395,3.78
396,5.59
397,3.31
398,2.48
399,-0.53
400,2.68
401,4.35
402,2.49
403,4.64
404,1.83
405,4.84
406,1.62
407,0.9
408,2.27
409,3.15
410,4.27
411,2.85
412,3.65
413,1.65
414,5.58
415,4.39
416,3.8
417,1.3
418,3.94
419,2.43
420,0.6
421,-0.19
422,2.56
423,-3.02
424,0.78
425,4.71
426,2.88
427,3.07
428,4.58
429,2.37
430,2.8
431,0.7
432,3.21
433,-1.99
434,-0.8
435,-2.3
436,1.23
437,1.24
438,4.64
439,1.7
440,8.29
441,4.59
442,2.53
443,1.98
444,0.73
445,3.07
446,5.42
447,-0.15
448,1.65
449,0.75
450,3.59
451,4.55
452,1.17
453,3.78
454,2.61
455,0.09
456,3.82
457,6.21
458,4.59
459,-0.5
460,3.35
461,2.86
462,1.4
463,5.13
464,2.91
465,-0.44
466,1.75
467,6.45
468,2.48
469,0.76
470,8.48
471,4.42
472,-0.53
473,0.01
474,5.3
475,6.98
476,1.75
477,3.46
478,0.81
479,2.57
480,2.06
481,0.83
482,6.12
483,1.45
484,2.18
485,4.18
486,4.51
487,2.61
488,0.13
489,-2.62
490,0.47
491,-2.46
492,3.68
493,2.11
494,-2.24
495,2.81
496,-0.47
497,1.65
498,3.98
499,1.9
500,1.78
501,2.03
502,3.58
503,1.65
504,2.86
505,3.16
506,2.01
507,1.2
508,1.31
509,3.27
510,0.55
511,1.75
512,1.53
513,1.16
514,0.3
515,3.54
516,-0.52
517,0.26
518,1.36
519,-0.39
520,4.93
521,3.5
522,1.54
523,2.15
524,0.69
525,0.26
526,-0.87
527,0.04
528,3.55
529,2.2
530,3.92
531,-2.52
532,0.51
533,3.45
534,0.58
535,-0.8
536,4.61
537,4.58
538,2.71
539,-1.5
540,1.46
541,3.33
542,-1.3
543,0.9
544,2.84
545,0.73
546,5.13
547,1.34
548,0.75
549,4.43
550,1.02
551,-0.28
552,1.67
553,3.97
554,2.23
555,4.17
556,2.85
557,1.36
558,1.51
559,2.73
560,-2.6
561,5.18
562,0.64
563,4.9
564,0.96
565,2.94
566,-0.82
567,0.56
568,9.41
569,1.86
570,1.97
571,3.45
572,2.33
573,-1.42
574,0.89
575,1.28
576,-2.52
577,0.27
578,0.66
579,-2.92
580,-1.04
581,-0.42
582,2.87
583,0.3
584,0.74
585,-1.42
586,2.4
587,1.07
588,2.33
589,1.22
590,2.59
591,-1.35
592,4.58
593,1.41
594,3.23
595,1.26
596,1.65
597,-2.44
598,-2.04
599,1.03
600,0.47
601,2.62
602,0.33
603,-1.75
604,3.5
605,1.89
606,1.45
607,-1.22
608,3.02
609,0.56
610,-0.04
611,4.52
612,2.05
613,-1.6
614,-0.46
615,1.05
616,-0.43
617,0.82
618,3.66
619,3.32
620,-0.68
621,-0.86
622,3.39
623,-0.74
624,0.68
625,3.94
626,-1.91
627,2.53
628,3.4
629,2.2
630,1.87
631,0.2
632,0.49
633,1.75
634,1.64
635,-0.54
636,2.59
637,2.25
638,6.09
639,1.99
640,1.52
641,2.59
642,1.24
643,-1.37
644,2.62
645,3.41
646,-0.41
647,2.78
648,0.15
649,4.73
650,-1.07
651,2.31
652,3.23
653,0.38
654,2.02
655,1.08
656,-0.93
657,2.69
658,-1.39
659,0.36
660,0.43
661,0.96
662,-2.73
663,0.83
664,2.66
665,1.34
666,1.52
667,2.43
668,1.11
669,-1.23
670,5.58
671,1.76
672,2.52
673,3.71
674,-3.22
675,3.15
676,0.18
677,0.79
678,0.99
679,0.38
680,-0.44
681,-1.29
682,-0.17
683,-1.63
684,2.39
685,3.59
686,-2.25
687,5.34
688,2.48
689,0.26
690,3.82
691,-3.43
692,-3.48
693,2.58
694,-0.46
695,3.71
696,-1.41
697,0.07
698,3.79
699,0.06
700,0.37
701,-0.65
702,-3.86
703,0.97
704,-1.03
705,2.41
706,5.65
707,1.76
708,3.46
709,3.14
710,2.16
711,-0.16
712,-2.11
713,1.73
714,0.92
715,0.65
716,4.44
717,2.58
718,1.37
719,2.14
720,-0.37
721,1.97
722,4.34
723,1.44
724,-1.41
725,-0.28
726,-1.98
727,1.38
728,0.88
729,2.33
730,1.88
731,-0.44
732,-1.43
733,1.81
734,-1.5
735,0.99
736,2.24
737,1.71
738,1.38
739,1.56
740,-0.4
741,1.55
742,0.56
743,-0.24
744,0.67
745,0.06
746,-0.08
747,0.98
748,-0.63
749,-0.1
750,0.26
751,0.25
752,1.77
753,-1.02
754,2.13
755,-2.72
756,2.26
757,1.58
758,0.45
759,-0.67
760,-0.46
761,-1.45
762,-2.88
763,2.9
764,1.88
765,0.58
766,5.35
767,2.25
768,-1.41
769,0.89
770,4.35
771,-1.2
772,4.57
773,-1.42
774,3.4
775,2.01
776,-0.1
777,2.48
778,0.79
779,-0.76
780,1.12
781,2.06
782,2.86
783,2.43
784,2.61
785,0.76
786,2.28
787,-0.13
788,0.75
789,2.15
790,0.3
791,0.94
792,0.62
793,-2.52
794,1.9
795,1.64
796,-1.55
797,0.95
798,2.26
799,0.68
800,1.87
801,-1.39
802,3.03
803,4.41
804,-1.31
805,4.06
806,1.4
807,4.69
808,0.57
809,4.19
810,0.59
811,3.94
812,4.31
813,1.41
814,1.6
815,0.58
816,-0.11
817,0.96
818,1.66
819,-1.25
820,3.01
821,2.56
822,4.63
823,3.49
824,1.28
825,0.91
826,0.14
827,2.58
828,4.29
829,1.61
830,2.68
831,-0.93
832,1.55
833,2.94
834,3.3
835,1.37
836,-0.17
837,1.39
838,-1.13
839,2.42
840,1.68
841,2.97
842,1.44
843,-0.62
844,0.94
845,0.3
846,1.48
847,1.61
848,1.71
849,2.49
850,-0.33
851,1.92
852,0.66
853,-0.05
854,-0.83
855,-3.3
856,-0.43
857,-0.16
858,-0.58
859,-1.58
860,1.54
861,3.15
862,-0.15
863,2.29
864,0.42
865,-2.42
866,-1.3
867,2.47
868,2.98
869,-0.53
870,0.74
871,-0.13
872,2.56
873,0.67
874,0.93
875,-1.83
876,-0.45
877,-2.59
878,-0.76
879,1.13
880,0.08
881,2.1
882,-0.89
883,-2.36
884,4.19
885,0.09
886,0.18
887,2.35
888,-0.6
889,3.47
890,-2.51
891,2.87
892,1.61
893,1.76
894,1.71
895,-2.7
896,2.39
897,1.77
898,2.04
899,-2.19
900,-2
901,0.04
902,0.53
903,-1.45
904,0.49
905,1.32
906,2.29
907,0.48
908,0.7
909,-0.34
910,0.17
911,-2.59
912,3.95
913,3.76
914,2.24
915,0.55
916,-0.92
917,-2.33
918,0.67
919,3.65
920,0.66
921,2.5
922,1.87
923,-0.77
924,1.3
925,1.28
926,0.99
927,0.09
928,-1.46
929,1.34
930,3.4
931,2.27
932,-2.36
933,0.56
934,1.2
935,1.99
936,1.28
937,-1.27
938,0.57
939,0.85
940,-0.73
941,-2.02
942,-0.26
943,0.43
944,1.91
945,-0.38
946,-1.02
947,-3.57
948,2.9
949,2.59
950,0.62
951,2.25
952,3.61
953,0.9
954,0.51
955,-3.35
956,4.24
957,1.15
958,4.81
959,0.6
960,0.45
961,0.52
962,0.45
963,0.57
964,0.59
965,-1.41
966,3.28
967,1.83
968,-1.64
969,-1.73
970,-1.05
971,3.35
972,-0.02
973,1.81
974,3.41
975,1.42
976,2
977,1.84
978,0.03
979,0.18
980,2.45
981,2.79
982,1.53
983,-0.38
984,-0.2
985,-0.43
986,3.55
987,2.38
988,3.93
989,1.14
990,-1.22
991,-0.9
992,2.05
993,0.31
994,2.29
995,5
996,1.58
997,-0.23
998,1.91
999,-0.91
1000,-3.31